,State,Year,District,Dem Votes,GOP Votes,D Voteshare,Party,total_votes,net_wasted_votes,total_districts,state_total_dem_votes,state_total_gop_votes,state_total_votes,state_net_wasted_votes,efficiency_gap,dem_state_voteshare,dem_state_seatshare
0,AL,1948,1,19778,0,1.0,D,19778,9888,9.0,183519.0,13564.0,197083.0,71406.0,0.36,0.93,1.0
1,AL,1948,2,21271,0,1.0,D,21271,10635,9.0,183519.0,13564.0,197083.0,71406.0,0.36,0.93,1.0
2,AL,1948,3,16279,0,1.0,D,16279,8139,9.0,183519.0,13564.0,197083.0,71406.0,0.36,0.93,1.0
3,AL,1948,4,17282,3054,0.8498229740000001,D,20336,4059,9.0,183519.0,13564.0,197083.0,71406.0,0.36,0.93,1.0
4,AL,1948,5,20548,0,1.0,D,20548,10273,9.0,183519.0,13564.0,197083.0,71406.0,0.36,0.93,1.0
5,AL,1948,6,13968,2994,0.823487796,D,16962,2492,9.0,183519.0,13564.0,197083.0,71406.0,0.36,0.93,1.0
6,AL,1948,7,21552,0,1.0,D,21552,10775,9.0,183519.0,13564.0,197083.0,71406.0,0.36,0.93,1.0
7,AL,1948,8,19060,2510,0.883634678,D,21570,5764,9.0,183519.0,13564.0,197083.0,71406.0,0.36,0.93,1.0
8,AL,1948,9,33781,5006,0.8709361379999999,D,38787,9381,9.0,183519.0,13564.0,197083.0,71406.0,0.36,0.93,1.0
9,AZ,1948,1,42565,29864,0.587678968,D,72429,-23514,2.0,96631.0,60004.0,156635.0,-41692.0,-0.27,0.62,1.0
10,AZ,1948,2,54066,30140,0.642068261,D,84206,-18178,2.0,96631.0,60004.0,156635.0,-41692.0,-0.27,0.62,1.0
18,CA,1948,1,72584,85122,0.460248817,R,157706,66316,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
19,CA,1948,2,78555,0,1.0,D,78555,39277,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
20,CA,1948,3,0,166571,0.0,R,166571,-83285,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
21,CA,1948,4,73704,68875,0.516934471,D,142579,-66461,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
22,CA,1948,5,0,116347,0.0,R,116347,-58173,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
23,CA,1948,6,194985,0,1.0,D,194985,97492,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
24,CA,1948,7,74318,78534,0.486208882,R,152852,72211,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
25,CA,1948,8,0,161743,0.0,R,161743,-80871,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
26,CA,1948,9,72826,66563,0.513,D,139389,-63432,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
27,CA,1948,10,0,67448,0.0,R,67448,-33723,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
28,CA,1948,11,0,87143,0.0,R,87143,-43571,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
29,CA,1948,12,0,141509,0.0,R,141509,-70754,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
30,CA,1948,13,56624,62951,0.473543801,R,119575,53461,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
31,CA,1948,14,89581,44611,0.667558424,D,134192,-22127,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
32,CA,1948,15,0,131933,0.0,R,131933,-65966,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
33,CA,1948,16,91268,121198,0.429565201,R,212466,76304,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
34,CA,1948,17,194782,0,1.0,D,194782,97390,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
35,CA,1948,18,105687,92721,0.532675094,D,198408,-86239,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
36,CA,1948,19,72900,28698,0.71753381,D,101598,-6598,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
37,CA,1948,20,0,204710,0.0,R,204710,-102354,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
38,CA,1948,21,61383,47411,0.5642130999999999,D,108794,-40426,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
39,CA,1948,22,0,115697,0.0,R,115697,-57848,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
40,CA,1948,23,112534,87138,0.563594295,D,199672,-74441,23.0,1351731.0,1976923.0,3328654.0,-453818.0,-0.14,0.41,0.43
41,CO,1948,1,106096,57541,0.648361923,D,163637,-33264,4.0,272484.0,224927.0,497411.0,-62703.0,-0.13,0.55,0.75
42,CO,1948,2,66579,71868,0.4808988279999999,R,138447,63935,4.0,272484.0,224927.0,497411.0,-62703.0,-0.13,0.55,0.75
43,CO,1948,3,65114,63312,0.5070157129999999,D,128426,-62412,4.0,272484.0,224927.0,497411.0,-62703.0,-0.13,0.55,0.75
44,CO,1948,4,34695,32206,0.518602114,D,66901,-30962,4.0,272484.0,224927.0,497411.0,-62703.0,-0.13,0.55,0.75
45,CT,1948,1,127802,103294,0.5530255820000001,D,231096,-91041,6.0,861856.0,865362.0,1727218.0,326993.0,0.19,0.5,0.5
46,CT,1948,2,69339,64916,0.516472385,D,134255,-62705,6.0,861856.0,865362.0,1727218.0,326993.0,0.19,0.5,0.5
47,CT,1948,3,84449,83310,0.503394751,D,167759,-82741,6.0,861856.0,865362.0,1727218.0,326993.0,0.19,0.5,0.5
48,CT,1948,4,92618,117727,0.440314721,R,210345,80064,6.0,861856.0,865362.0,1727218.0,326993.0,0.19,0.5,0.5
49,CT,1948,5,58300,62804,0.481404413,R,121104,56049,6.0,861856.0,865362.0,1727218.0,326993.0,0.19,0.5,0.5
50,CT,1948,98,429348,433311,0.497703032,R,862659,427367,6.0,861856.0,865362.0,1727218.0,326993.0,0.19,0.5,0.5
51,FL,1948,1,66348,0,1.0,D,66348,33173,6.0,295330.0,55803.0,351133.0,63955.0,0.18,0.84,1.0
52,FL,1948,2,55715,5413,0.911448109,D,61128,19737,6.0,295330.0,55803.0,351133.0,63955.0,0.18,0.84,1.0
53,FL,1948,3,30730,0,1.0,D,30730,15364,6.0,295330.0,55803.0,351133.0,63955.0,0.18,0.84,1.0
54,FL,1948,4,63665,14912,0.8102243659999999,D,78577,9464,6.0,295330.0,55803.0,351133.0,63955.0,0.18,0.84,1.0
55,FL,1948,5,46939,19501,0.706487056,D,66440,-5783,6.0,295330.0,55803.0,351133.0,63955.0,0.18,0.84,1.0
56,FL,1948,6,31933,15977,0.666520559,D,47910,-8000,6.0,295330.0,55803.0,351133.0,63955.0,0.18,0.84,1.0
67,ID,1948,1,46846,41404,0.530832861,D,88250,-38684,2.0,105852.0,103094.0,208946.0,18981.0,0.09,0.51,0.5
68,ID,1948,2,59006,61690,0.488881156,R,120696,57665,2.0,105852.0,103094.0,208946.0,18981.0,0.09,0.51,0.5
69,IL,1948,1,98690,43034,0.696353476,D,141724,-15207,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
70,IL,1948,2,91648,85119,0.518467814,D,176767,-81855,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
71,IL,1948,3,91204,81175,0.52908997,D,172379,-76161,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
72,IL,1948,4,89557,82310,0.521083163,D,171867,-78687,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
73,IL,1948,5,114660,43610,0.724458204,D,158270,-8086,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
74,IL,1948,6,127918,53548,0.7049144190000001,D,181466,-16364,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
75,IL,1948,7,133199,47602,0.736716058,D,180801,-4804,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
76,IL,1948,8,101098,54316,0.650507676,D,155414,-30926,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
77,IL,1948,9,91271,73301,0.554596165,D,164572,-64317,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
78,IL,1948,10,78533,109031,0.41869975,R,187564,63285,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
79,IL,1948,11,80750,78269,0.507800955,D,159019,-77029,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
80,IL,1948,12,88795,98956,0.4729402239999999,R,187751,83715,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
81,IL,1948,13,58340,123978,0.319990347,R,182318,25522,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
82,IL,1948,14,44050,94962,0.316879118,R,139012,18595,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
83,IL,1948,15,57296,74213,0.435681208,R,131509,48838,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
84,IL,1948,16,54481,76840,0.414868909,R,131321,43302,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
85,IL,1948,17,42226,71220,0.37221233,R,113446,27730,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
86,IL,1948,18,56688,61652,0.479026534,R,118340,54207,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
87,IL,1948,19,59397,69733,0.459978316,R,129130,54230,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
88,IL,1948,20,52235,59067,0.4693087279999999,R,111302,48820,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
89,IL,1948,21,69619,61452,0.53115487,D,131071,-57369,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
90,IL,1948,22,56893,64625,0.4681857829999999,R,121518,53028,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
91,IL,1948,23,53885,57800,0.482473027,R,111685,51928,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
92,IL,1948,24,56262,57732,0.493552292,R,113994,55528,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
93,IL,1948,25,101927,44728,0.6950121029999999,D,146655,-16129,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
94,IL,1948,26,51028,54993,0.481300874,R,106021,49046,26.0,2001650.0,1823266.0,3824916.0,150840.0,0.04,0.52,0.46
95,IN,1948,1,78898,50194,0.611176525,D,129092,-35843,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
96,IN,1948,2,57245,71907,0.443237426,R,129152,49915,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
97,IN,1948,3,86382,78935,0.522523394,D,165317,-75212,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
98,IN,1948,4,66689,63403,0.512629524,D,130092,-61761,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
99,IN,1948,5,91861,82730,0.526149687,D,174591,-78165,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
100,IN,1948,6,65931,66414,0.4981752239999999,R,132345,65690,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
101,IN,1948,7,74396,62855,0.54204341,D,137251,-57085,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
102,IN,1948,8,89990,71634,0.556786121,D,161624,-62457,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
103,IN,1948,9,55333,59787,0.480654969,R,115120,53107,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
104,IN,1948,10,67081,76036,0.4687144079999999,R,143117,62604,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
105,IN,1948,11,103046,98451,0.511402155,D,201497,-96154,11.0,836852.0,782346.0,1619198.0,-235361.0,-0.15,0.52,0.64
106,IA,1948,1,60860,70959,0.461693686,R,131819,55811,8.0,429048.0,517207.0,946255.0,384975.0,0.41,0.45,0.0
107,IA,1948,2,70272,82139,0.461069083,R,152411,64339,8.0,429048.0,517207.0,946255.0,384975.0,0.41,0.45,0.0
108,IA,1948,3,56002,78838,0.4153218629999999,R,134840,44585,8.0,429048.0,517207.0,946255.0,384975.0,0.41,0.45,0.0
109,IA,1948,4,49894,53384,0.483103856,R,103278,48150,8.0,429048.0,517207.0,946255.0,384975.0,0.41,0.45,0.0
110,IA,1948,5,57370,60103,0.48836754,R,117473,56004,8.0,429048.0,517207.0,946255.0,384975.0,0.41,0.45,0.0
111,IA,1948,6,43997,55641,0.441568478,R,99638,38176,8.0,429048.0,517207.0,946255.0,384975.0,0.41,0.45,0.0
112,IA,1948,7,44857,59173,0.431192925,R,104030,37700,8.0,429048.0,517207.0,946255.0,384975.0,0.41,0.45,0.0
113,IA,1948,8,45796,56970,0.44563377,R,102766,40210,8.0,429048.0,517207.0,946255.0,384975.0,0.41,0.45,0.0
114,KS,1948,1,44711,68395,0.395301752,R,113106,32870,6.0,299478.0,404432.0,703910.0,247006.0,0.35,0.43,0.0
115,KS,1948,2,63431,68324,0.481431445,R,131755,60985,6.0,299478.0,404432.0,703910.0,247006.0,0.35,0.43,0.0
116,KS,1948,3,38391,46935,0.449933197,R,85326,34120,6.0,299478.0,404432.0,703910.0,247006.0,0.35,0.43,0.0
117,KS,1948,4,70778,88605,0.4440749639999999,R,159383,61865,6.0,299478.0,404432.0,703910.0,247006.0,0.35,0.43,0.0
118,KS,1948,5,41614,77160,0.350362874,R,118774,23842,6.0,299478.0,404432.0,703910.0,247006.0,0.35,0.43,0.0
119,KS,1948,6,40553,55013,0.4243454789999999,R,95566,33324,6.0,299478.0,404432.0,703910.0,247006.0,0.35,0.43,0.0
120,KY,1948,1,50720,0,1.0,D,50720,25359,9.0,416014.0,320691.0,736705.0,-73680.0,-0.1,0.56,0.78
121,KY,1948,2,54586,31527,0.633888031,D,86113,-19998,9.0,416014.0,320691.0,736705.0,-73680.0,-0.1,0.56,0.78
122,KY,1948,3,64877,74168,0.4665899529999999,R,139045,60232,9.0,416014.0,320691.0,736705.0,-73680.0,-0.1,0.56,0.78
123,KY,1948,4,45538,31062,0.594490862,D,76600,-23825,9.0,416014.0,320691.0,736705.0,-73680.0,-0.1,0.56,0.78
124,KY,1948,5,47518,24240,0.662197943,D,71758,-12602,9.0,416014.0,320691.0,736705.0,-73680.0,-0.1,0.56,0.78
125,KY,1948,6,60659,39251,0.6071364229999999,D,99910,-28548,9.0,416014.0,320691.0,736705.0,-73680.0,-0.1,0.56,0.78
126,KY,1948,7,39788,26007,0.6047268029999999,D,65795,-19117,9.0,416014.0,320691.0,736705.0,-73680.0,-0.1,0.56,0.78
127,KY,1948,8,52328,34127,0.605262854,D,86455,-25027,9.0,416014.0,320691.0,736705.0,-73680.0,-0.1,0.56,0.78
128,KY,1948,9,0,60309,0.0,R,60309,-30154,9.0,416014.0,320691.0,736705.0,-73680.0,-0.1,0.56,0.78
129,LA,1948,1,36748,0,1.0,D,36748,18373,8.0,308239.0,13437.0,321676.0,133958.0,0.42,0.96,1.0
130,LA,1948,2,61316,0,1.0,D,61316,30657,8.0,308239.0,13437.0,321676.0,133958.0,0.42,0.96,1.0
131,LA,1948,3,26587,13437,0.664276434,D,40024,-6863,8.0,308239.0,13437.0,321676.0,133958.0,0.42,0.96,1.0
132,LA,1948,4,32045,0,1.0,D,32045,16022,8.0,308239.0,13437.0,321676.0,133958.0,0.42,0.96,1.0
133,LA,1948,5,34362,0,1.0,D,34362,17180,8.0,308239.0,13437.0,321676.0,133958.0,0.42,0.96,1.0
134,LA,1948,6,47515,0,1.0,D,47515,23757,8.0,308239.0,13437.0,321676.0,133958.0,0.42,0.96,1.0
135,LA,1948,7,36053,0,1.0,D,36053,18026,8.0,308239.0,13437.0,321676.0,133958.0,0.42,0.96,1.0
136,LA,1948,8,33613,0,1.0,D,33613,16806,8.0,308239.0,13437.0,321676.0,133958.0,0.42,0.96,1.0
137,ME,1948,1,31528,52536,0.3750475829999999,R,84064,21025,3.0,72114.0,141780.0,213894.0,37284.0,0.17,0.34,0.0
138,ME,1948,2,24698,50552,0.328212625,R,75250,11772,3.0,72114.0,141780.0,213894.0,37284.0,0.17,0.34,0.0
139,ME,1948,3,15888,38692,0.2910956389999999,R,54580,4487,3.0,72114.0,141780.0,213894.0,37284.0,0.17,0.34,0.0
140,MD,1948,1,27024,29700,0.476412101,R,56724,25687,6.0,291011.0,231003.0,522014.0,-36116.0,-0.07,0.56,0.67
141,MD,1948,2,99157,76235,0.5653450560000001,D,175392,-64775,6.0,291011.0,231003.0,522014.0,-36116.0,-0.07,0.56,0.67
142,MD,1948,3,32138,13131,0.70993395,D,45269,-3628,6.0,291011.0,231003.0,522014.0,-36116.0,-0.07,0.56,0.67
143,MD,1948,4,38486,21084,0.646063455,D,59570,-12384,6.0,291011.0,231003.0,522014.0,-36116.0,-0.07,0.56,0.67
144,MD,1948,5,45902,30997,0.596912834,D,76899,-23545,6.0,291011.0,231003.0,522014.0,-36116.0,-0.07,0.56,0.67
145,MD,1948,6,48304,59856,0.446597633,R,108160,42529,6.0,291011.0,231003.0,522014.0,-36116.0,-0.07,0.56,0.67
146,MA,1948,1,56604,75582,0.4282147879999999,R,132186,47116,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
147,MA,1948,2,81775,67267,0.548670844,D,149042,-60014,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
148,MA,1948,3,104601,36855,0.73945962,D,141456,-2983,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
149,MA,1948,4,89064,61448,0.591740193,D,150512,-47641,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
150,MA,1948,5,0,139288,0.0,R,139288,-69643,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
151,MA,1948,6,0,108179,0.0,R,108179,-54089,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
152,MA,1948,7,100333,26339,0.792069281,D,126672,10657,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
153,MA,1948,8,72767,75844,0.489647469,R,148611,71229,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
154,MA,1948,9,63275,82750,0.4333162129999999,R,146025,53538,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
155,MA,1948,10,52022,118741,0.304644449,R,170763,18663,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
156,MA,1948,11,106366,0,1.0,D,106366,53182,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
157,MA,1948,12,125015,0,1.0,D,125015,62507,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
158,MA,1948,13,69050,89913,0.434377811,R,158963,58619,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
159,MA,1948,14,55369,87973,0.386271993,R,143342,39068,14.0,976241.0,970179.0,1946420.0,180209.0,0.09,0.5,0.43
160,MI,1948,1,101954,19609,0.838692694,D,121563,21563,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
161,MI,1948,2,50148,65006,0.435486392,R,115154,42720,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
162,MI,1948,3,42146,64637,0.3946882929999999,R,106783,30901,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
163,MI,1948,4,31429,61059,0.339817057,R,92488,16615,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
164,MI,1948,5,46972,74191,0.387676106,R,121163,33363,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
165,MI,1948,6,72681,73465,0.497317751,R,146146,72290,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
166,MI,1948,7,47040,68903,0.405716602,R,115943,36109,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
167,MI,1948,8,37125,61394,0.376830865,R,98519,24991,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
168,MI,1948,9,35805,51771,0.408844889,R,87576,27823,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
169,MI,1948,10,27742,49206,0.3605291889999999,R,76948,17011,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
170,MI,1948,11,27265,48633,0.359232127,R,75898,16582,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
171,MI,1948,12,32485,42955,0.430607105,R,75440,27251,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
172,MI,1948,13,76947,45761,0.627074029,D,122708,-30169,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
173,MI,1948,14,99227,74474,0.571251749,D,173701,-62098,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
174,MI,1948,15,92579,49286,0.652585204,D,141865,-27640,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
175,MI,1948,16,97826,57730,0.6288796320000001,D,155556,-37683,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
176,MI,1948,17,103390,116427,0.470345788,R,219817,96872,17.0,1022761.0,1024507.0,2047268.0,306501.0,0.15,0.5,0.29
177,MN,1948,1,50533,80345,0.386107673,R,130878,35628,9.0,588628.0,593088.0,1181716.0,33175.0,0.03,0.5,0.44
178,MN,1948,2,46894,82886,0.361334566,R,129780,28899,9.0,588628.0,593088.0,1181716.0,33175.0,0.03,0.5,0.44
179,MN,1948,3,87171,72402,0.546276626,D,159573,-65018,9.0,588628.0,593088.0,1181716.0,33175.0,0.03,0.5,0.44
180,MN,1948,4,78476,53574,0.594290042,D,132050,-41124,9.0,588628.0,593088.0,1181716.0,33175.0,0.03,0.5,0.44
181,MN,1948,5,65113,76313,0.46040332,R,141426,59514,9.0,588628.0,593088.0,1181716.0,33175.0,0.03,0.5,0.44
182,MN,1948,6,66601,62194,0.517108583,D,128795,-59991,9.0,588628.0,593088.0,1181716.0,33175.0,0.03,0.5,0.44
183,MN,1948,7,57863,63879,0.475292011,R,121742,54856,9.0,588628.0,593088.0,1181716.0,33175.0,0.03,0.5,0.44
184,MN,1948,8,88501,44306,0.6663880670000001,D,132807,-22209,9.0,588628.0,593088.0,1181716.0,33175.0,0.03,0.5,0.44
185,MN,1948,9,47476,57189,0.45359958,R,104665,42620,9.0,588628.0,593088.0,1181716.0,33175.0,0.03,0.5,0.44
193,MO,1948,1,56226,41365,0.5761391929999999,D,97591,-33935,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
194,MO,1948,2,66062,50372,0.567377227,D,116434,-42528,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
195,MO,1948,3,69599,52290,0.571003126,D,121889,-43636,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
196,MO,1948,4,74752,41576,0.642596795,D,116328,-24989,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
197,MO,1948,5,59961,47371,0.5586497970000001,D,107332,-41077,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
198,MO,1948,6,63390,59959,0.5139076929999999,D,123349,-58244,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
199,MO,1948,7,52255,61242,0.460408645,R,113497,47762,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
200,MO,1948,8,60081,44887,0.572374438,D,104968,-37291,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
201,MO,1948,9,56669,35232,0.61663094,D,91901,-24514,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
202,MO,1948,10,67564,26760,0.7162970190000001,D,94324,-6359,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
203,MO,1948,11,78162,40719,0.65748101,D,118881,-21998,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
204,MO,1948,12,132920,107861,0.552036913,D,240781,-95332,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
205,MO,1948,13,77245,32217,0.7056786829999999,D,109462,-9704,13.0,914886.0,641851.0,1556737.0,-391845.0,-0.25,0.59,0.92
206,MT,1948,1,64276,29937,0.682241304,D,94213,-12768,2.0,122987.0,91061.0,214048.0,44737.0,0.21,0.57,0.5
207,MT,1948,2,58711,61124,0.48993199,R,119835,57505,2.0,122987.0,91061.0,214048.0,44737.0,0.21,0.57,0.5
208,NE,1948,1,57031,76359,0.427550791,R,133390,47368,4.0,191831.0,268620.0,460451.0,39796.0,0.09,0.42,0.25
209,NE,1948,2,58443,55199,0.514272892,D,113642,-53578,4.0,191831.0,268620.0,460451.0,39796.0,0.09,0.42,0.25
210,NE,1948,3,38846,71513,0.351996665,R,110359,22513,4.0,191831.0,268620.0,460451.0,39796.0,0.09,0.42,0.25
211,NE,1948,4,37511,65549,0.363972443,R,103060,23493,4.0,191831.0,268620.0,460451.0,39796.0,0.09,0.42,0.25
213,NH,1948,1,51262,64794,0.4417005579999999,R,116056,44497,2.0,94551.0,124299.0,218850.0,79679.0,0.36,0.43,0.0
214,NH,1948,2,43289,59505,0.421123801,R,102794,35182,2.0,94551.0,124299.0,218850.0,79679.0,0.36,0.43,0.0
215,NJ,1948,1,77012,89211,0.463305319,R,166223,70913,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
216,NJ,1948,2,38194,62804,0.378165904,R,100998,25890,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
217,NJ,1948,3,59810,87538,0.405909819,R,147348,45947,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
218,NJ,1948,4,77018,48204,0.615051668,D,125222,-33798,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
219,NJ,1948,5,66387,92286,0.418388762,R,158673,53438,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
220,NJ,1948,6,61465,83285,0.42462867,R,144750,50556,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
221,NJ,1948,7,56095,72873,0.434952857,R,128968,47707,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
222,NJ,1948,8,59043,59191,0.4993741229999999,R,118234,58970,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
223,NJ,1948,9,54682,90153,0.377546864,R,144835,36947,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
224,NJ,1948,10,58668,52898,0.525859133,D,111566,-50014,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
225,NJ,1948,11,52644,50920,0.508323356,D,103564,-50059,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
226,NJ,1948,12,58495,63232,0.480542525,R,121727,56127,14.0,880881.0,937820.0,1818701.0,265469.0,0.15,0.48,0.36
