0001_1952_NY,0.03
0002_1952_CA,0.05
0003_1952_PA,0.039999999999999994
0004_1952_IL,-0.03
0005_1952_TX,0.18
0006_1952_OH,-0.15000000000000002
0007_1952_MI,0.020000000000000004
0008_1952_MO,-0.010000000000000002
0009_1952_VA,0.32
0010_1952_TN,-0.18
0011_1952_FL,-0.33
0012_1952_KY,-0.24
0013_1952_MD,-0.04999999999999999
0014_1952_WA,-0.1
0016_1952_OK,-0.14
0017_1952_MS,-0.019999999999999962
0018_1952_WV,0.12
0019_1954_PA,-0.039999999999999994
0020_1956_KY,-0.28
0021_1958_TX,0.010000000000000009
0022_1958_WA,0.23
0023_1960_WA,-0.22000000000000003
0024_1962_NY,-0.039999999999999994
0025_1962_CA,-0.16999999999999998
0026_1962_PA,-0.08
0027_1962_IL,-0.04
0028_1962_OH,0.09
0029_1962_TX,-0.52
0030_1962_MI,-0.27
0031_1962_NJ,-0.009999999999999981
0032_1962_FL,-0.12000000000000001
0033_1962_MA,-0.07999999999999999
0034_1962_NC,0.14
0035_1962_MO,0.0
0036_1962_MD,-0.12
0037_1962_MN,-0.22
0038_1962_IA,0.11000000000000001
0039_1962_KY,0.26
0040_1962_WV,0.09000000000000001
0041_1962_KS,0.03999999999999998
0042_1962_AR,-0.19
0043_1962_NE,-0.12
0044_1962_AZ,0.03
0045_1962_ME,0.020000000000000018
0046_1964_MI,0.21
0047_1964_GA,-0.16
0048_1964_WI,0.010000000000000002
0050_1964_CT,0.06
0051_1964_SC,0.060000000000000026
0052_1964_CO,-0.38
0053_1964_RI,0.19
0054_1966_PA,-0.13
0055_1966_IL,-0.16
0056_1966_OH,0.30000000000000004
0057_1966_TX,0.44
0058_1966_NJ,-0.039999999999999994
0059_1966_FL,0.010000000000000009
0060_1966_IN,0.06
0061_1966_NC,-0.05
0062_1966_MO,-0.14
0063_1966_VA,0.16999999999999998
0064_1966_TN,-0.07
0065_1966_MD,0.07
0066_1966_AL,-0.11
0067_1966_KY,0.11
0068_1966_SC,-0.16000000000000003
0069_1966_MS,-0.33999999999999997
0070_1966_KS,-0.16
0071_1966_OR,-0.03
0072_1966_AR,0.55
0073_1966_AZ,0.020000000000000004
0074_1966_MT,-0.15000000000000002
0075_1966_ID,0.19999999999999998
0076_1966_UT,0.32
0077_1968_NY,0.020000000000000004
0078_1968_CA,-0.04000000000000001
0079_1968_OH,-0.11
0080_1968_TX,-0.21
0081_1968_NJ,0.0
0082_1968_MA,-0.19
0083_1968_FL,-0.23
0084_1968_IN,0.06999999999999999
0085_1968_NC,0.09000000000000001
0086_1968_MO,-0.13
0087_1968_TN,-0.04
0088_1968_LA,-0.010000000000000009
0089_1968_WA,0.01999999999999999
0090_1968_OK,0.020000000000000004
0091_1968_WV,-0.09000000000000002
0092_1968_NE,0.04999999999999999
0094_1970_NY,0.07
0095_1970_MO,0.020000000000000018
0096_1970_LA,0.26
0097_1970_AZ,0.04000000000000001
0099_1970_NH,-0.03
0100_1972_CA,0.04000000000000001
0101_1972_NY,0.019999999999999997
0102_1972_PA,-0.14
0103_1972_TX,0.009999999999999981
0104_1972_IL,0.03
0105_1972_OH,-0.010000000000000009
0106_1972_MI,-0.09000000000000001
0107_1972_FL,-0.11000000000000001
0108_1972_NJ,0.0
0109_1972_MA,-0.08
0110_1972_IN,-0.03
0111_1972_NC,-0.030000000000000002
0112_1972_MO,0.06
0113_1972_GA,-0.19999999999999998
0114_1972_VA,0.1
0115_1972_WI,-0.06
0116_1972_TN,-0.09
0117_1972_LA,0.04999999999999999
0118_1972_MD,0.06999999999999999
0119_1972_MN,0.0
0120_1972_WA,0.13
0121_1972_AL,-0.2
0122_1972_KY,-0.14
0123_1972_OK,-0.22000000000000003
0124_1972_IA,-0.15
0125_1972_SC,-0.31000000000000005
0126_1972_CT,0.13
0127_1972_MS,0.020000000000000018
0128_1972_CO,-0.009999999999999995
0129_1972_KS,-0.2
0130_1972_AZ,0.1
0131_1972_OR,0.07
0132_1972_WV,0.020000000000000018
0133_1972_AR,-0.22000000000000003
0134_1972_NH,-0.04000000000000001
0135_1972_UT,-0.37
0136_1972_ID,-0.03
0137_1972_MT,0.09
0138_1972_RI,-0.020000000000000018
0139_1974_CA,0.0
0140_1974_NY,0.010000000000000009
0141_1974_TX,-0.039999999999999994
0142_1976_TN,0.09000000000000001
0143_1982_CA,-0.04
0144_1982_NY,0.07
0145_1982_TX,0.04
0146_1982_PA,-0.02
0147_1982_IL,0.020000000000000004
0148_1982_OH,0.13999999999999999
0149_1982_FL,0.09
0150_1982_MI,0.11
0151_1982_NJ,0.04
0152_1982_MA,-0.03
0153_1982_NC,-0.27
0154_1982_VA,-0.020000000000000004
0155_1982_GA,0.06
0156_1982_IN,0.03
0157_1982_MO,-0.03
0158_1982_TN,0.12
0159_1982_WI,0.03
0160_1982_MD,0.12
0161_1982_LA,0.030000000000000013
0162_1982_MN,-0.13
0163_1982_WA,0.14
0164_1982_KY,0.01999999999999999
0165_1982_AL,0.010000000000000009
0166_1982_IA,0.039999999999999994
0167_1982_SC,-0.07999999999999999
0168_1982_OK,0.22999999999999998
0169_1982_CO,0.1
0170_1982_CT,0.06000000000000001
0171_1982_MS,-0.009999999999999995
0172_1982_AZ,0.039999999999999994
0173_1982_KS,-0.15
0174_1982_OR,0.08
0175_1982_WV,-0.41000000000000003
0176_1982_AR,0.13
0177_1982_UT,-0.16999999999999998
0178_1982_NE,-0.09
0179_1982_NM,-0.26999999999999996
0180_1982_RI,-0.07
0182_1982_ME,0.29000000000000004
0183_1982_MT,0.05
0184_1982_NH,-0.12
0185_1982_ID,0.06
0186_1984_CA,-0.020000000000000004
0187_1984_NY,-0.07
0188_1984_TX,0.09
0189_1984_NJ,-0.05
0190_1984_LA,0.07999999999999999
0191_1984_WA,0.06
0192_1984_MS,0.07
0194_1984_MT,-0.04
0195_1986_OH,0.0
0196_1992_CA,0.049999999999999996
0197_1992_NY,0.049999999999999996
0198_1992_TX,-0.06
0199_1992_FL,0.06
0200_1992_PA,-0.010000000000000009
0201_1992_IL,0.11000000000000001
0202_1992_OH,-0.1
0203_1992_MI,-0.16
0204_1992_NJ,-0.009999999999999998
